Stratum,Metabolite,Mean_0_1R,Mean_2R_plus,mean_diff,p_value,FDR,Analysis_Type,Test_Method,Median_0_1R,Median_2R_plus,median_diff,Median_No_2R,Median_Has_2R,n_no_2R,n_has_2R
Early (≤30 days),Mycophenolate..C18.,1142435.5212189478,1071935.1428571427,-70500.37836180511,0.7328265139493534,0.9593161360441659,Predefined,ttest,NA,NA,NA,NA,NA,NA,NA
Early (≤30 days),Mycophenolate..HILIC.,39533480.726883665,39709716.43214286,176235.70525919646,0.9839670557801984,0.9839670557801984,Predefined,ttest,NA,NA,NA,NA,NA,NA,NA
Early (≤30 days),X11.Dehydrocorticosterone..HILIC.,57055.743019751346,37449.45357142856,-19606.289448322786,0.08601429077473947,0.6021000354231764,Predefined,ttest,NA,NA,NA,NA,NA,NA,NA
Early (≤30 days),Prednisone..HILIC.,50113.84418451272,47464.47857142858,-2649.365613084141,0.6651478285970654,0.9593161360441659,Predefined,ttest,NA,NA,NA,NA,NA,NA,NA
Early (≤30 days),Cortisone..HILIC.,42360.639539422846,37049.810706114455,-5310.828833308391,0.5190441661932539,0.9593161360441659,Predefined,ttest,NA,NA,NA,NA,NA,NA,NA
Early (≤30 days),Tetrahydrocorticosterone..C18.,1119337.7419285977,1123580.5571428565,4242.8152142588515,0.9578891046125586,0.9839670557801984,Predefined,ttest,NA,NA,NA,NA,NA,NA,NA
Early (≤30 days),Tetrahydrocortisone..C18.,75129.01396065282,91275.70714285715,16146.693182204326,0.309909085175864,0.9593161360441659,Predefined,ttest,NA,NA,NA,NA,NA,NA,NA
Early (≤30 days),Prednisone..C18.,88956.18837143293,147034.42501170616,58078.23664027323,0.3690974418133065,0.9593161360441659,Predefined,ttest,NA,NA,NA,NA,NA,NA,NA
Early (≤30 days),Cortisone.acetate..HILIC.,57474.40232897635,48725.04285714285,-8749.3594718335,0.07517718286407617,0.6021000354231764,Predefined,ttest,NA,NA,NA,NA,NA,NA,NA
Early (≤30 days),Dexamethasone.acetate.anhydrous..C18.,54930.59302326166,58165.1357142857,3234.542691024042,0.7720156830202297,0.9593161360441659,Predefined,ttest,NA,NA,NA,NA,NA,NA,NA
Early (≤30 days),Fludrocortisone.acetate..HILIC.,28841.297674418605,29581.70714285715,740.4094684385454,0.8222709737521421,0.9593161360441659,Predefined,ttest,NA,NA,NA,NA,NA,NA,NA
Early (≤30 days),Fludrocortisone..C18.,63288.57675034501,54000.828571428574,-9287.748178916438,0.1937666217565052,0.904244234863691,Predefined,ttest,NA,NA,NA,NA,NA,NA,NA
Early (≤30 days),Hydrocortisone.sodium.succinate..HILIC.,37502.78023126111,42882.89285245563,5380.112621194523,0.6432706018840915,0.9593161360441659,Predefined,ttest,NA,NA,NA,NA,NA,NA,NA
Early (≤30 days),Mycophenolic.acid.O.acyl.glucuronide..C18.,1220528.0744225853,1158527.2857142852,-62000.7887083001,0.8139514423124309,0.9593161360441659,Predefined,ttest,NA,NA,NA,NA,NA,NA,NA
Early (≤30 days),Mycophenolate..C18.,NA,NA,NA,0.9926905422037515,0.9926905422037515,Predefined,wilcoxon_log2,19.97985512424635,19.867844548643077,-0.11201057560327143,NA,NA,NA,NA
Early (≤30 days),Mycophenolate..HILIC.,NA,NA,NA,0.4416533159205662,0.9569534382042477,Predefined,wilcoxon_log2,24.74266659858174,25.282061738978335,0.5393951403965964,NA,NA,NA,NA
Early (≤30 days),X11.Dehydrocorticosterone..HILIC.,NA,NA,NA,0.07820432020025803,0.5474302414018062,Predefined,wilcoxon_log2,15.613401031914343,15.118953762222432,-0.49444726969191066,NA,NA,NA,NA
Early (≤30 days),Prednisone..HILIC.,NA,NA,NA,0.87622654000719,0.9926905422037515,Predefined,wilcoxon_log2,15.485231866257735,15.328849761883323,-0.15638210437441202,NA,NA,NA,NA
Early (≤30 days),Cortisone..HILIC.,NA,NA,NA,0.7596748867910432,0.9926905422037515,Predefined,wilcoxon_log2,15.088022183223943,14.992811042403952,-0.09521114081999116,NA,NA,NA,NA
Early (≤30 days),Tetrahydrocorticosterone..C18.,NA,NA,NA,0.7207461473885646,0.9926905422037515,Predefined,wilcoxon_log2,20.033387645966393,20.091450937129782,0.05806329116338915,NA,NA,NA,NA
Early (≤30 days),Tetrahydrocortisone..C18.,NA,NA,NA,0.22036508697294196,0.6170222435242375,Predefined,wilcoxon_log2,16.14385751688184,16.388526235460247,0.24466871857840644,NA,NA,NA,NA
Early (≤30 days),Prednisone..C18.,NA,NA,NA,0.1849721467382568,0.6170222435242375,Predefined,wilcoxon_log2,15.82844398135159,16.498403105644066,0.6699591242924754,NA,NA,NA,NA
Early (≤30 days),Cortisone.acetate..HILIC.,NA,NA,NA,0.0764954035253483,0.5474302414018062,Predefined,wilcoxon_log2,15.77389387372162,15.54955026304734,-0.22434361067428021,NA,NA,NA,NA
Early (≤30 days),Dexamethasone.acetate.anhydrous..C18.,NA,NA,NA,0.9488673294752255,0.9926905422037515,Predefined,wilcoxon_log2,15.641470418241104,15.34702388351111,-0.29444653472999427,NA,NA,NA,NA
Early (≤30 days),Fludrocortisone.acetate..HILIC.,NA,NA,NA,0.5147174066630948,0.9569534382042477,Predefined,wilcoxon_log2,14.686303598563933,14.866020098749232,0.1797165001852985,NA,NA,NA,NA
Early (≤30 days),Fludrocortisone..C18.,NA,NA,NA,0.16336977244274903,0.6170222435242375,Predefined,wilcoxon_log2,15.846744047725874,15.617746341876721,-0.22899770584915302,NA,NA,NA,NA
Early (≤30 days),Hydrocortisone.sodium.succinate..HILIC.,NA,NA,NA,0.8474194347242824,0.9926905422037515,Predefined,wilcoxon_log2,15.035941775160996,14.821207496058861,-0.21473427910213516,NA,NA,NA,NA
Early (≤30 days),Mycophenolic.acid.O.acyl.glucuronide..C18.,NA,NA,NA,0.546830536116713,0.9569534382042477,Predefined,wilcoxon_log2,19.807972592379777,20.174767277988746,0.3667946856089692,NA,NA,NA,NA
Early (≤30 days),Mycophenolate..C18.,NA,NA,NA,0.9926905422037515,0.9926905422037515,Predefined,wilcoxon_nonlog2,1034036.099999999,958866.6999999996,-75169.39999999944,NA,NA,NA,NA
Early (≤30 days),Mycophenolate..HILIC.,NA,NA,NA,0.4416533159205662,0.9569534382042477,Predefined,wilcoxon_nonlog2,28072741.00000003,40802969.49999997,12730228.49999994,NA,NA,NA,NA
Early (≤30 days),X11.Dehydrocorticosterone..HILIC.,NA,NA,NA,0.07820432020025803,0.5474302414018062,Predefined,wilcoxon_nonlog2,50130.49999999995,35586.34999999998,-14544.149999999972,NA,NA,NA,NA
Early (≤30 days),Prednisone..HILIC.,NA,NA,NA,0.87622654000719,0.9926905422037515,Predefined,wilcoxon_nonlog2,45868.99999999999,41234.85000000002,-4634.149999999972,NA,NA,NA,NA
Early (≤30 days),Cortisone..HILIC.,NA,NA,NA,0.7596748867910432,0.9926905422037515,Predefined,wilcoxon_nonlog2,34829.499999999985,32605.15004071274,-2224.3499592872467,NA,NA,NA,NA
Early (≤30 days),Tetrahydrocorticosterone..C18.,NA,NA,NA,0.7207461473885646,0.9926905422037515,Predefined,wilcoxon_nonlog2,1073125.699999999,1117296.8499999996,44171.150000000605,NA,NA,NA,NA
Early (≤30 days),Tetrahydrocortisone..C18.,NA,NA,NA,0.22036508697294196,0.6170222435242375,Predefined,wilcoxon_nonlog2,72407.80000000003,85889.40000000008,13481.60000000005,NA,NA,NA,NA
Early (≤30 days),Prednisone..C18.,NA,NA,NA,0.1849721467382568,0.6170222435242375,Predefined,wilcoxon_nonlog2,58188.40000000003,92707.70000000004,34519.30000000001,NA,NA,NA,NA
Early (≤30 days),Cortisone.acetate..HILIC.,NA,NA,NA,0.0764954035253483,0.5474302414018062,Predefined,wilcoxon_nonlog2,56029.299999999974,47964.49999999996,-8064.80000000001,NA,NA,NA,NA
Early (≤30 days),Dexamethasone.acetate.anhydrous..C18.,NA,NA,NA,0.9488673294752255,0.9926905422037515,Predefined,wilcoxon_nonlog2,51115.40000000003,41872.499999999985,-9242.900000000045,NA,NA,NA,NA
Early (≤30 days),Fludrocortisone.acetate..HILIC.,NA,NA,NA,0.5147174066630948,0.9569534382042477,Predefined,wilcoxon_nonlog2,26364.399999999965,29861.950000000004,3497.5500000000393,NA,NA,NA,NA
Early (≤30 days),Fludrocortisone..C18.,NA,NA,NA,0.16336977244274903,0.6170222435242375,Predefined,wilcoxon_nonlog2,58931.20000000001,50297.95000000001,-8633.25,NA,NA,NA,NA
Early (≤30 days),Hydrocortisone.sodium.succinate..HILIC.,NA,NA,NA,0.8474194347242824,0.9926905422037515,Predefined,wilcoxon_nonlog2,33594.59999999998,28980.34999999999,-4614.249999999985,NA,NA,NA,NA
Early (≤30 days),Mycophenolic.acid.O.acyl.glucuronide..C18.,NA,NA,NA,0.546830536116713,0.9569534382042477,Predefined,wilcoxon_nonlog2,917896.9000000006,1183622.900000002,265726.0000000014,NA,NA,NA,NA
Early (≤30 days),Mycophenolate..C18.,NA,NA,NA,0.5028011204481793,0.8799019607843137,Predefined,patient_level,NA,NA,197881.19999999995,874576.2000000002,1072457.4000000001,5,13
Early (≤30 days),Mycophenolate..HILIC.,NA,NA,NA,0.14332399626517275,0.5016339869281047,Predefined,patient_level,NA,NA,16514389.000000097,19112766.999999993,35627156.00000009,5,13
Early (≤30 days),X11.Dehydrocorticosterone..HILIC.,NA,NA,NA,0.5028011204481793,0.8799019607843137,Predefined,patient_level,NA,NA,13580.249999999978,37202.15000000004,50782.400000000016,5,13
Early (≤30 days),Prednisone..HILIC.,NA,NA,NA,0.9999999999999998,1,Predefined,patient_level,NA,NA,1012.3999999999214,46430.000000000015,47442.399999999936,5,13
Early (≤30 days),Cortisone..HILIC.,NA,NA,NA,0.09453781512605043,0.4411764705882354,Predefined,patient_level,NA,NA,-11430.650000000023,46172.15000000003,34741.50000000001,5,13
Early (≤30 days),Tetrahydrocorticosterone..C18.,NA,NA,NA,1,1,Predefined,patient_level,NA,NA,70037.19999999763,1062268.200000001,1132305.3999999985,5,13
Early (≤30 days),Tetrahydrocortisone..C18.,NA,NA,NA,0.3359010270774977,0.783769063180828,Predefined,patient_level,NA,NA,-7116.500000000029,77097.19999999998,69980.69999999995,5,13
Early (≤30 days),Prednisone..C18.,NA,NA,NA,0.09453781512605043,0.4411764705882354,Predefined,patient_level,NA,NA,-20220.450000000143,84507.15000000005,64286.69999999991,5,13
Early (≤30 days),Cortisone.acetate..HILIC.,NA,NA,NA,0.7028478057889822,1,Predefined,patient_level,NA,NA,1563.699999999997,51619.249999999985,53182.94999999998,5,13
Early (≤30 days),Dexamethasone.acetate.anhydrous..C18.,NA,NA,NA,0.09453781512605043,0.4411764705882354,Predefined,patient_level,NA,NA,-20586.700000000055,63846.10000000006,43259.4,5,13
Early (≤30 days),Fludrocortisone.acetate..HILIC.,NA,NA,NA,0.24603174603174605,0.6888888888888889,Predefined,patient_level,NA,NA,6665.3499999999985,24641.45,31306.8,5,13
Early (≤30 days),Fludrocortisone..C18.,NA,NA,NA,0.8489729225023341,1,Predefined,patient_level,NA,NA,-602.1499999999869,57100.64999999998,56498.49999999999,5,13
Early (≤30 days),Hydrocortisone.sodium.succinate..HILIC.,NA,NA,NA,1,1,Predefined,patient_level,NA,NA,2722.549986180762,26265.650013819217,28988.19999999998,5,13
Early (≤30 days),Mycophenolic.acid.O.acyl.glucuronide..C18.,NA,NA,NA,0.92413632119514455,1,Predefined,patient_level,NA,NA,240318.04999999912,871357.050000001,1111675.1,5,13
Medium (31-90 days),Mycophenolate..C18.,1222830.0399999996,752411.0999999994,-470418.9400000002,0.20508545002367642,0.5409808987297734,Predefined,ttest,NA,NA,NA,NA,NA,NA,NA
Medium (31-90 days),Mycophenolate..HILIC.,37563135.65984369,17506855.88562905,-20056279.77421464,0.07758059148021246,0.5409808987297734,Predefined,ttest,NA,NA,NA,NA,NA,NA,NA
Medium (31-90 days),X11.Dehydrocorticosterone..HILIC.,48697.92249674584,39802.04999999999,-8895.872496745855,0.6369600141763458,0.9296057494345654,Predefined,ttest,NA,NA,NA,NA,NA,NA,NA
Medium (31-90 days),Prednisone..HILIC.,42040.26249999999,40453.774999999965,-1586.4875000000247,0.8422283582716553,0.9296057494345654,Predefined,ttest,NA,NA,NA,NA,NA,NA,NA
Medium (31-90 days),Cortisone..HILIC.,32811.9275,31223.837499999994,-1588.0900000000038,0.9296057494345654,0.9296057494345654,Predefined,ttest,NA,NA,NA,NA,NA,NA,NA
Medium (31-90 days),Tetrahydrocorticosterone..C18.,1060244.245047659,1104336.2749999997,44092.02995234076,0.8514542087400373,0.9296057494345654,Predefined,ttest,NA,NA,NA,NA,NA,NA,NA
Medium (31-90 days),Tetrahydrocortisone..C18.,87456.495,68231.04999999999,-19225.445000000007,0.38167033021554986,0.7633406604310997,Predefined,ttest,NA,NA,NA,NA,NA,NA,NA
Medium (31-90 days),Prednisone..C18.,78336.08123644748,34675.93750000002,-43660.14373644746,0.024826972466695685,0.3475776145337396,Predefined,ttest,NA,NA,NA,NA,NA,NA,NA
Medium (31-90 days),Cortisone.acetate..HILIC.,58150.014998696424,45243.450000000004,-12906.56499869642,0.1680446564792167,0.5409808987297734,Predefined,ttest,NA,NA,NA,NA,NA,NA,NA
Medium (31-90 days),Dexamethasone.acetate.anhydrous..C18.,52133.38250000001,45332.77500000001,-6800.607499999998,0.5369764676614677,0.9296057494345654,Predefined,ttest,NA,NA,NA,NA,NA,NA,NA
Medium (31-90 days),Fludrocortisone.acetate..HILIC.,29771.81999728086,26478.75000000001,-3293.0699972808507,0.23184895659847432,0.5409808987297734,Predefined,ttest,NA,NA,NA,NA,NA,NA,NA
Medium (31-90 days),Fludrocortisone..C18.,58989.14749999999,60131.075000000004,1141.9275000000125,0.9060290531683736,0.9296057494345654,Predefined,ttest,NA,NA,NA,NA,NA,NA,NA
Medium (31-90 days),Hydrocortisone.sodium.succinate..HILIC.,34028.617499288186,36971.72500000002,2943.1075007118343,0.749244026930961,0.9296057494345654,Predefined,ttest,NA,NA,NA,NA,NA,NA,NA
Medium (31-90 days),Mycophenolic.acid.O.acyl.glucuronide..C18.,1334235.884823226,734375.8506994647,-599860.0341237612,0.15679012092432895,0.5409808987297734,Predefined,ttest,NA,NA,NA,NA,NA,NA,NA
Medium (31-90 days),Mycophenolate..C18.,NA,NA,NA,0.29779206277732967,0.9444329669790502,Predefined,wilcoxon_log2,20.12000708052294,19.66142017155196,-0.45858690897097887,NA,NA,NA,NA
Medium (31-90 days),Mycophenolate..HILIC.,NA,NA,NA,0.24455710167243752,0.9444329669790502,Predefined,wilcoxon_log2,24.595493743157167,23.786291354375514,-0.8092023887816531,NA,NA,NA,NA
Medium (31-90 days),X11.Dehydrocorticosterone..HILIC.,NA,NA,NA,0.42596681278775245,0.9842726757077296,Predefined,wilcoxon_log2,15.33661220813238,14.80204170490476,-0.53457050322762,NA,NA,NA,NA
Medium (31-90 days),Prednisone..HILIC.,NA,NA,NA,0.7678322811618331,0.9842726757077296,Predefined,wilcoxon_log2,15.15304402123709,15.308241418741815,0.1551973975047254,NA,NA,NA,NA
Medium (31-90 days),Cortisone..HILIC.,NA,NA,NA,0.9511358645945761,0.9842726757077296,Predefined,wilcoxon_log2,14.685451891031132,14.19397863800621,-0.49147325302492284,NA,NA,NA,NA
Medium (31-90 days),Tetrahydrocorticosterone..C18.,NA,NA,NA,0.9842726757077296,0.9842726757077296,Predefined,wilcoxon_log2,20.010806327084055,19.99542704796876,-0.015379279115293798,NA,NA,NA,NA
Medium (31-90 days),Tetrahydrocortisone..C18.,NA,NA,NA,0.8223336666113945,0.9842726757077296,Predefined,wilcoxon_log2,16.006668311506232,15.772143732106048,-0.23452457940018334,NA,NA,NA,NA
Medium (31-90 days),Prednisone..C18.,NA,NA,NA,0.2883175152707268,0.9444329669790502,Predefined,wilcoxon_log2,15.68410649012313,15.364071036031838,-0.3200354540912915,NA,NA,NA,NA
Medium (31-90 days),Cortisone.acetate..HILIC.,NA,NA,NA,0.20702609925525406,0.9444329669790502,Predefined,wilcoxon_log2,15.654079711117866,15.408978245130722,-0.245101465987144,NA,NA,NA,NA
Medium (31-90 days),Dexamethasone.acetate.anhydrous..C18.,NA,NA,NA,0.890424379930903,0.9842726757077296,Predefined,wilcoxon_log2,15.641826128978897,15.420458043493145,-0.22136808548575182,NA,NA,NA,NA
Medium (31-90 days),Fludrocortisone.acetate..HILIC.,NA,NA,NA,0.7980346369455842,0.9842726757077296,Predefined,wilcoxon_log2,14.63628782160923,14.69918827881836,0.06290045720913007,NA,NA,NA,NA
Medium (31-90 days),Fludrocortisone..C18.,NA,NA,NA,0.7084146709784827,0.9842726757077296,Predefined,wilcoxon_log2,15.721402782659183,15.90136533177509,0.17996254911590626,NA,NA,NA,NA
Medium (31-90 days),Hydrocortisone.sodium.succinate..HILIC.,NA,NA,NA,0.5150753953930358,0.9842726757077296,Predefined,wilcoxon_log2,14.718675436223787,15.391986794568892,0.6733113583451047,NA,NA,NA,NA
Medium (31-90 days),Mycophenolic.acid.O.acyl.glucuronide..C18.,NA,NA,NA,0.33729748820680366,0.9444329669790502,Predefined,wilcoxon_log2,20.12871944693757,19.39980836728904,-0.7289110796485296,NA,NA,NA,NA
Medium (31-90 days),Mycophenolate..C18.,NA,NA,NA,0.29779206277732967,0.9444329669790502,Predefined,wilcoxon_nonlog2,1139580.85,872004.9500000003,-267575.8999999998,NA,NA,NA,NA
Medium (31-90 days),Mycophenolate..HILIC.,NA,NA,NA,0.24455710167243752,0.9444329669790502,Predefined,wilcoxon_nonlog2,25437803.04999998,18658353.746258095,-6779449.3037418835,NA,NA,NA,NA
Medium (31-90 days),X11.Dehydrocorticosterone..HILIC.,NA,NA,NA,0.42596681278775245,0.9842726757077296,Predefined,wilcoxon_nonlog2,41386.70000000001,28797.249999999993,-12589.450000000019,NA,NA,NA,NA
Medium (31-90 days),Prednisone..HILIC.,NA,NA,NA,0.7678322811618331,0.9842726757077296,Predefined,wilcoxon_nonlog2,36440.85000000002,40975.09999999996,4534.249999999942,NA,NA,NA,NA
Medium (31-90 days),Cortisone..HILIC.,NA,NA,NA,0.9511358645945761,0.9842726757077296,Predefined,wilcoxon_nonlog2,26350.200000000004,31914.9,5564.699999999997,NA,NA,NA,NA
Medium (31-90 days),Tetrahydrocorticosterone..C18.,NA,NA,NA,0.9842726757077296,0.9842726757077296,Predefined,wilcoxon_nonlog2,1056534.5499999998,1047260.2499999993,-9274.300000000512,NA,NA,NA,NA
Medium (31-90 days),Tetrahydrocortisone..C18.,NA,NA,NA,0.8223336666113945,0.9842726757077296,Predefined,wilcoxon_nonlog2,66769.05,56435.44999999997,-10333.600000000035,NA,NA,NA,NA
Medium (31-90 days),Prednisone..C18.,NA,NA,NA,0.2883175152707268,0.9444329669790502,Predefined,wilcoxon_nonlog2,52758.34999999998,42496.40000000004,-10261.949999999939,NA,NA,NA,NA
Medium (31-90 days),Cortisone.acetate..HILIC.,NA,NA,NA,0.20702609925525406,0.9444329669790502,Predefined,wilcoxon_nonlog2,51565.249999999956,44396.249999999985,-7168.999999999971,NA,NA,NA,NA
Medium (31-90 days),Dexamethasone.acetate.anhydrous..C18.,NA,NA,NA,0.890424379930903,0.9842726757077296,Predefined,wilcoxon_nonlog2,51160.100000000006,46155.500000000015,-5004.599999999991,NA,NA,NA,NA
Medium (31-90 days),Fludrocortisone.acetate..HILIC.,NA,NA,NA,0.7980346369455842,0.9842726757077296,Predefined,wilcoxon_nonlog2,25466.849999999984,26701.35000000002,1234.5000000000364,NA,NA,NA,NA
Medium (31-90 days),Fludrocortisone..C18.,NA,NA,NA,0.7084146709784827,0.9842726757077296,Predefined,wilcoxon_nonlog2,54031.05000000002,61205.95,7174.89999999998,NA,NA,NA,NA
Medium (31-90 days),Hydrocortisone.sodium.succinate..HILIC.,NA,NA,NA,0.5150753953930358,0.9842726757077296,Predefined,wilcoxon_nonlog2,26963.34999999999,43093.50000000003,16130.150000000038,NA,NA,NA,NA
Medium (31-90 days),Mycophenolic.acid.O.acyl.glucuronide..C18.,NA,NA,NA,0.33729748820680366,0.9444329669790502,Predefined,wilcoxon_nonlog2,1146755.600000001,773645.7513989295,-373109.8486010715,NA,NA,NA,NA
Late (91-180 days),Mycophenolate..C18.,1172803.325,916339.7250000006,-256463.5999999994,0.15614772279591052,0.6574017292232583,Predefined,ttest,NA,NA,NA,NA,NA,NA,NA
Late (91-180 days),Mycophenolate..HILIC.,35829325.64215454,21593266.371015295,-14236059.271139242,0.224183575160371,0.6574017292232583,Predefined,ttest,NA,NA,NA,NA,NA,NA,NA
Late (91-180 days),X11.Dehydrocorticosterone..HILIC.,43587.30535714285,55909.21250000003,12321.907142857177,0.6341058310311558,0.9863868482706868,Predefined,ttest,NA,NA,NA,NA,NA,NA,NA
Late (91-180 days),Prednisone..HILIC.,43448.16785714286,66069.09999999995,22620.93214285709,0.1636044725545316,0.6574017292232583,Predefined,ttest,NA,NA,NA,NA,NA,NA,NA
Late (91-180 days),Cortisone..HILIC.,32954.582142857136,46199.25001265207,13244.667869794932,0.4919608399412433,0.9566065128840331,Predefined,ttest,NA,NA,NA,NA,NA,NA,NA
Late (91-180 days),Tetrahydrocorticosterone..C18.,1115556.4998797367,1167222.3996611382,51665.8997814015,0.4086995980801267,0.9536323955202957,Predefined,ttest,NA,NA,NA,NA,NA,NA,NA
Late (91-180 days),Tetrahydrocortisone..C18.,72576.72142854691,74536.37499999996,1959.6535714530473,0.912537454338771,0.9872505978563587,Predefined,ttest,NA,NA,NA,NA,NA,NA,NA
Late (91-180 days),Prednisone..C18.,94418.89642173046,68686.63750000003,-25732.258921730434,0.5466322930765903,0.9566065128840331,Predefined,ttest,NA,NA,NA,NA,NA,NA,NA
Late (91-180 days),Cortisone.acetate..HILIC.,49886.9392862508,49708.82499999998,-178.11428625082044,0.9774810538881069,0.9872505978563587,Predefined,ttest,NA,NA,NA,NA,NA,NA,NA
Late (91-180 days),Dexamethasone.acetate.anhydrous..C18.,50648.84642817236,51268.475000062725,619.6285718903673,0.9872505978563587,0.9872505978563587,Predefined,ttest,NA,NA,NA,NA,NA,NA,NA
Late (91-180 days),Fludrocortisone.acetate..HILIC.,25412.746428494836,14180.224999999995,-11232.521428494842,0.23478633186544942,0.6574017292232583,Predefined,ttest,NA,NA,NA,NA,NA,NA,NA
Late (91-180 days),Fludrocortisone..C18.,57870.07857142857,59609.225,1739.146428571432,0.8916382651582935,0.9872505978563587,Predefined,ttest,NA,NA,NA,NA,NA,NA,NA
Late (91-180 days),Hydrocortisone.sodium.succinate..HILIC.,35961.4,25524.35,-10437.050000000003,0.03168872120602626,0.4436420968843677,Predefined,ttest,NA,NA,NA,NA,NA,NA,NA
Late (91-180 days),Mycophenolic.acid.O.acyl.glucuronide..C18.,1105970.9823100483,1089641.124432251,-16329.857877797214,0.8345456805501745,0.9872505978563587,Predefined,ttest,NA,NA,NA,NA,NA,NA,NA
Late (91-180 days),Mycophenolate..C18.,NA,NA,NA,0.27858731924360397,0.657499073044123,Predefined,wilcoxon_log2,20.03620880265696,19.684358141689323,-0.3518506609676386,NA,NA,NA,NA
