Stratum,Metabolite,Mean_0_1R,Mean_2R_plus,mean_diff,p_value,FDR,Analysis_Group
Early (≤30 days),Mycophenolate..C18.,1142435.5212189478,1071935.1428571427,-70500.37836180511,0.7328265139493534,0.9593161360441659,Predefined
Early (≤30 days),Mycophenolate..HILIC.,39533480.726883665,39709716.43214286,176235.70525919646,0.9839670557801984,0.9839670557801984,Predefined
Early (≤30 days),X11.Dehydrocorticosterone..HILIC.,57055.743019751346,37449.45357142856,-19606.289448322786,0.08601429077473947,0.6021000354231764,Predefined
Early (≤30 days),Prednisone..HILIC.,50113.84418451272,47464.47857142858,-2649.365613084141,0.6651478285970654,0.9593161360441659,Predefined
Early (≤30 days),Cortisone..HILIC.,42360.639539422846,37049.810706114455,-5310.828833308391,0.5190441661932539,0.9593161360441659,Predefined
Early (≤30 days),Tetrahydrocorticosterone..C18.,1119337.7419285977,1123580.5571428565,4242.8152142588515,0.9578891046125586,0.9839670557801984,Predefined
Early (≤30 days),Tetrahydrocortisone..C18.,75129.01396065282,91275.70714285715,16146.693182204326,0.309909085175864,0.9593161360441659,Predefined
Early (≤30 days),Prednisone..C18.,88956.18837143293,147034.42501170616,58078.23664027323,0.3690974418133065,0.9593161360441659,Predefined
Early (≤30 days),Cortisone.acetate..HILIC.,57474.40232897635,48725.04285714285,-8749.3594718335,0.07517718286407617,0.6021000354231764,Predefined
Early (≤30 days),Dexamethasone.acetate.anhydrous..C18.,54930.59302326166,58165.1357142857,3234.542691024042,0.7720156830202297,0.9593161360441659,Predefined
Early (≤30 days),Fludrocortisone.acetate..HILIC.,28841.297674418605,29581.70714285715,740.4094684385454,0.8222709737521421,0.9593161360441659,Predefined
Early (≤30 days),Fludrocortisone..C18.,63288.57675034501,54000.828571428574,-9287.748178916438,0.1937666217565052,0.904244234863691,Predefined
Early (≤30 days),Hydrocortisone.sodium.succinate..HILIC.,37502.78023126111,42882.89285245563,5380.112621194523,0.6432706018840915,0.9593161360441659,Predefined
Early (≤30 days),Mycophenolic.acid.O.acyl.glucuronide..C18.,1220528.0744225853,1158527.2857142852,-62000.7887083001,0.8139514423124309,0.9593161360441659,Predefined
Medium (31-90 days),Mycophenolate..C18.,1222830.0399999996,752411.0999999994,-470418.9400000002,0.20508545002367642,0.5409808987297734,Predefined
Medium (31-90 days),Mycophenolate..HILIC.,37563135.65984369,17506855.88562905,-20056279.77421464,0.07758059148021246,0.5409808987297734,Predefined
Medium (31-90 days),X11.Dehydrocorticosterone..HILIC.,48697.92249674584,39802.04999999999,-8895.872496745855,0.6369600141763458,0.9296057494345654,Predefined
Medium (31-90 days),Prednisone..HILIC.,42040.26249999999,40453.774999999965,-1586.4875000000247,0.8422283582716553,0.9296057494345654,Predefined
Medium (31-90 days),Cortisone..HILIC.,32811.9275,31223.837499999994,-1588.0900000000038,0.9296057494345654,0.9296057494345654,Predefined
Medium (31-90 days),Tetrahydrocorticosterone..C18.,1060244.245047659,1104336.2749999997,44092.02995234076,0.8514542087400373,0.9296057494345654,Predefined
Medium (31-90 days),Tetrahydrocortisone..C18.,87456.495,68231.04999999999,-19225.445000000007,0.38167033021554986,0.7633406604310997,Predefined
Medium (31-90 days),Prednisone..C18.,78336.08123644748,34675.93750000002,-43660.14373644746,0.024826972466695685,0.3475776145337396,Predefined
Medium (31-90 days),Cortisone.acetate..HILIC.,58150.014998696424,45243.450000000004,-12906.56499869642,0.1680446564792167,0.5409808987297734,Predefined
Medium (31-90 days),Dexamethasone.acetate.anhydrous..C18.,52133.38250000001,45332.77500000001,-6800.607499999998,0.5369764676614677,0.9296057494345654,Predefined
Medium (31-90 days),Fludrocortisone.acetate..HILIC.,29771.81999728086,26478.75000000001,-3293.0699972808507,0.23184895659847432,0.5409808987297734,Predefined
Medium (31-90 days),Fludrocortisone..C18.,58989.14749999999,60131.075000000004,1141.9275000000125,0.9060290531683736,0.9296057494345654,Predefined
Medium (31-90 days),Hydrocortisone.sodium.succinate..HILIC.,34028.617499288186,36971.72500000002,2943.1075007118343,0.749244026930961,0.9296057494345654,Predefined
Medium (31-90 days),Mycophenolic.acid.O.acyl.glucuronide..C18.,1334235.884823226,734375.8506994647,-599860.0341237612,0.15679012092432895,0.5409808987297734,Predefined
Late (91-180 days),Mycophenolate..C18.,1172803.325,916339.7250000006,-256463.5999999994,0.15614772279591052,0.6574017292232583,Predefined
Late (91-180 days),Mycophenolate..HILIC.,35829325.64215454,21593266.371015295,-14236059.271139242,0.224183575160371,0.6574017292232583,Predefined
Late (91-180 days),X11.Dehydrocorticosterone..HILIC.,43587.30535714285,55909.21250000003,12321.907142857177,0.6341058310311558,0.9863868482706868,Predefined
Late (91-180 days),Prednisone..HILIC.,43448.16785714286,66069.09999999995,22620.93214285709,0.1636044725545316,0.6574017292232583,Predefined
Late (91-180 days),Cortisone..HILIC.,32954.582142857136,46199.25001265207,13244.667869794932,0.4919608399412433,0.9566065128840331,Predefined
Late (91-180 days),Tetrahydrocorticosterone..C18.,1115556.4998797367,1167222.3996611382,51665.8997814015,0.4086995980801267,0.9536323955202957,Predefined
Late (91-180 days),Tetrahydrocortisone..C18.,72576.72142854691,74536.37499999996,1959.6535714530473,0.912537454338771,0.9872505978563587,Predefined
Late (91-180 days),Prednisone..C18.,94418.89642173046,68686.63750000003,-25732.258921730434,0.5466322930765903,0.9566065128840331,Predefined
Late (91-180 days),Cortisone.acetate..HILIC.,49886.9392862508,49708.82499999998,-178.11428625082044,0.9774810538881069,0.9872505978563587,Predefined
Late (91-180 days),Dexamethasone.acetate.anhydrous..C18.,50648.84642817236,51268.475000062725,619.6285718903673,0.9872505978563587,0.9872505978563587,Predefined
Late (91-180 days),Fludrocortisone.acetate..HILIC.,25412.746428494836,14180.224999999995,-11232.521428494842,0.23478633186544942,0.6574017292232583,Predefined
Late (91-180 days),Fludrocortisone..C18.,57870.07857142857,59609.225,1739.146428571432,0.8916382651582935,0.9872505978563587,Predefined
Late (91-180 days),Hydrocortisone.sodium.succinate..HILIC.,35961.4,25524.35,-10437.050000000003,0.03168872120602626,0.4436420968843677,Predefined
Late (91-180 days),Mycophenolic.acid.O.acyl.glucuronide..C18.,1105970.9823100483,1089641.124432251,-16329.857877797214,0.8345456805501745,0.9872505978563587,Predefined
Q1 (Earliest),Mycophenolate..C18.,1219891.708498612,1090779.8833333333,-129111.82516527874,0.6171464806259389,0.9330869541716456,Quartile
Q1 (Earliest),Mycophenolate..HILIC.,40024888.441664405,39017580.28750001,-1007308.1541643962,0.9216910069185789,0.9330869541716456,Quartile
Q1 (Earliest),X11.Dehydrocorticosterone..HILIC.,50726.25999397232,36719.24583333332,-14007.014160639003,0.27175879822593907,0.9330869541716456,Quartile
Q1 (Earliest),Prednisone..HILIC.,54409.155999999995,47771.866666666676,-6637.2893333333195,0.4079146171743103,0.9330869541716456,Quartile
Q1 (Earliest),Cortisone..HILIC.,35481.95200780731,38589.270823800194,3107.318815992883,0.7244357911368764,0.9330869541716456,Quartile
Q1 (Earliest),Tetrahydrocorticosterone..C18.,1155784.468,1139039.6416666661,-16744.82633333397,0.8302246267162486,0.9330869541716456,Quartile
Q1 (Earliest),Tetrahydrocortisone..C18.,63180.90000534086,90585,27404.09999465914,0.1343755387915518,0.9167893930344305,Quartile
Q1 (Earliest),Prednisone..C18.,127102.52999886464,152303.0875136572,25200.557514792556,0.7413142382431949,0.9330869541716456,Quartile
Q1 (Earliest),Cortisone.acetate..HILIC.,57082.012003619035,50088.23333333333,-6993.778670285705,0.19645486993594938,0.9167893930344305,Quartile
Q1 (Earliest),Dexamethasone.acetate.anhydrous..C18.,60348.44,61443.299999999996,1094.8599999999933,0.9330869541716456,0.9330869541716456,Quartile
Q1 (Earliest),Fludrocortisone.acetate..HILIC.,26316.719999999998,28604.341666666674,2287.621666666677,0.5393743846938754,0.9330869541716456,Quartile
Q1 (Earliest),Fludrocortisone..C18.,65254.67600579287,51527.19166666667,-13727.484339126197,0.11889176492301493,0.9167893930344305,Quartile
Q1 (Earliest),Hydrocortisone.sodium.succinate..HILIC.,31922.941997769103,43977.674994531575,12054.732996762472,0.3693480383697241,0.9330869541716456,Quartile
Q1 (Earliest),Mycophenolic.acid.O.acyl.glucuronide..C18.,1256585.2239680213,1086229.1583333325,-170356.06563468883,0.5698534369672226,0.9330869541716456,Quartile
Q2 (Early-Med),Mycophenolate..C18.,1093806.9857124805,1019828.2999999999,-73978.68571248057,0.6818780761374118,0.8679877264478644,Quartile
Q2 (Early-Med),Mycophenolate..HILIC.,38027005.7681477,39772262.96666667,1745257.1985189691,0.8419091686582524,0.8679877264478644,Quartile
Q2 (Early-Med),X11.Dehydrocorticosterone..HILIC.,61767.641071428574,57088.09999999999,-4679.541071428583,0.8148223203769844,0.8679877264478644,Quartile
Q2 (Early-Med),Prednisone..HILIC.,43259.928569073105,48516.40000000001,5256.471430926904,0.3292942608531818,0.8679877264478644,Quartile
Q2 (Early-Med),Cortisone..HILIC.,46572.92678571428,37791.066666666666,-8781.860119047611,0.520196846161919,0.8679877264478644,Quartile
Q2 (Early-Med),Tetrahydrocorticosterone..C18.,1046971.6179617748,902980.8999999998,-143990.71796177502,0.6276393721465084,0.8679877264478644,Quartile
Q2 (Early-Med),Tetrahydrocortisone..C18.,95533.38572051964,79081.40000000001,-16451.98572051963,0.4858833964818534,0.8679877264478644,Quartile
Q2 (Early-Med),Prednisone..C18.,61263.21069697514,76987.21666666669,15724.005969691549,0.7382600126090186,0.8679877264478644,Quartile
Q2 (Early-Med),Cortisone.acetate..HILIC.,57813.06785912525,38883.16666666665,-18929.9011924586,0.054353593968509854,0.760950315559138,Quartile
Q2 (Early-Med),Dexamethasone.acetate.anhydrous..C18.,48634.5964285804,34926.99999999999,-13707.596428580408,0.12624169938073437,0.8679877264478644,Quartile
Q2 (Early-Med),Fludrocortisone.acetate..HILIC.,31099.392852781755,33369.66666666667,2270.2738138849163,0.5712970210543036,0.8679877264478644,Quartile
Q2 (Early-Med),Fludrocortisone..C18.,56549.54286142905,58765.833333333336,2216.2904719042854,0.8679877264478644,0.8679877264478644,Quartile
Q2 (Early-Med),Hydrocortisone.sodium.succinate..HILIC.,39428.26785612597,37618.9,-1809.3678561259658,0.7970261466983833,0.8679877264478644,Quartile
Q2 (Early-Med),Mycophenolic.acid.O.acyl.glucuronide..C18.,1326826.060496417,1522970.4000000001,196144.33950358303,0.6068178215768285,0.8679877264478644,Quartile
Q3 (Med-Late),Mycophenolate..C18.,1230468.023333333,622630.9666666657,-607837.0566666672,0.23144975293882816,0.5400494235239324,Quartile
Q3 (Med-Late),Mycophenolate..HILIC.,37902890.83666665,12811900.41417206,-25090990.42249459,0.07828377571459551,0.3653242866681124,Quartile
Q3 (Med-Late),X11.Dehydrocorticosterone..HILIC.,46788.77999566111,23868.433333333327,-22920.346662327785,0.020767222784621914,0.2907411189847068,Quartile
Q3 (Med-Late),Prednisone..HILIC.,42166.62999999999,35835.39999999997,-6331.230000000018,0.46001391636941413,0.741748528442037,Quartile
Q3 (Med-Late),Cortisone..HILIC.,31429.794999999995,22382.749999999993,-9047.045000000002,0.6868945228537795,0.874229392722992,Quartile
Q3 (Med-Late),Tetrahydrocorticosterone..C18.,1077715.8567302122,1256684.8333333328,178968.97660312057,0.4907356140741663,0.741748528442037,Quartile
Q3 (Med-Late),Tetrahydrocortisone..C18.,82478.33666666664,75506.63333333333,-6971.703333333309,0.7882604108302045,0.9196371459685719,Quartile
Q3 (Med-Late),Prednisone..C18.,68854.20666475318,46195.6666666667,-22658.539998086475,0.05847523027604573,0.3653242866681124,Quartile
Q3 (Med-Late),Cortisone.acetate..HILIC.,58386.123331595234,48472.03333333335,-9914.089998261887,0.38942347522475806,0.741748528442037,Quartile
Q3 (Med-Late),Dexamethasone.acetate.anhydrous..C18.,52562.37,51180.8,-1381.5699999999997,0.909093588990719,0.9790238650669282,Quartile
Q3 (Med-Late),Fludrocortisone.acetate..HILIC.,30078.25333377818,25565.933333333352,-4512.320000444826,0.1481871200994978,0.4149239362785938,Quartile
Q3 (Med-Late),Fludrocortisone..C18.,62207.35333333333,67304.03333333333,5096.679999999993,0.5298203774585979,0.741748528442037,Quartile
Q3 (Med-Late),Hydrocortisone.sodium.succinate..HILIC.,35723.30666666668,35886.20000000002,162.8933333333407,0.9900134326379546,0.9900134326379546,Quartile
Q3 (Med-Late),Mycophenolic.acid.O.acyl.glucuronide..C18.,1242879.4100000001,517741.434265953,-725137.9757340471,0.13498336995289772,0.4149239362785938,Quartile
Q4 (Latest),Mycophenolate..C18.,1172803.325,916339.7250000006,-256463.5999999994,0.15614772279591052,0.6574017292232583,Quartile
Q4 (Latest),Mycophenolate..HILIC.,35829325.64215454,21593266.371015295,-14236059.271139242,0.224183575160371,0.6574017292232583,Quartile
Q4 (Latest),X11.Dehydrocorticosterone..HILIC.,43587.30535714285,55909.21250000003,12321.907142857177,0.6341058310311558,0.9863868482706868,Quartile
Q4 (Latest),Prednisone..HILIC.,43448.16785714286,66069.09999999995,22620.93214285709,0.1636044725545316,0.6574017292232583,Quartile
Q4 (Latest),Cortisone..HILIC.,32954.582142857136,46199.25001265207,13244.667869794932,0.4919608399412433,0.9566065128840331,Quartile
Q4 (Latest),Tetrahydrocorticosterone..C18.,1115556.4998797367,1167222.3996611382,51665.8997814015,0.4086995980801267,0.9536323955202957,Quartile
Q4 (Latest),Tetrahydrocortisone..C18.,72576.72142854691,74536.37499999996,1959.6535714530473,0.912537454338771,0.9872505978563587,Quartile
Q4 (Latest),Prednisone..C18.,94418.89642173046,68686.63750000003,-25732.258921730434,0.5466322930765903,0.9566065128840331,Quartile
Q4 (Latest),Cortisone.acetate..HILIC.,49886.9392862508,49708.82499999998,-178.11428625082044,0.9774810538881069,0.9872505978563587,Quartile
Q4 (Latest),Dexamethasone.acetate.anhydrous..C18.,50648.84642817236,51268.475000062725,619.6285718903673,0.9872505978563587,0.9872505978563587,Quartile
Q4 (Latest),Fludrocortisone.acetate..HILIC.,25412.746428494836,14180.224999999995,-11232.521428494842,0.23478633186544942,0.6574017292232583,Quartile
Q4 (Latest),Fludrocortisone..C18.,57870.07857142857,59609.225,1739.146428571432,0.8916382651582935,0.9872505978563587,Quartile
Q4 (Latest),Hydrocortisone.sodium.succinate..HILIC.,35961.4,25524.35,-10437.050000000003,0.03168872120602626,0.4436420968843677,Quartile
Q4 (Latest),Mycophenolic.acid.O.acyl.glucuronide..C18.,1105970.9823100483,1089641.124432251,-16329.857877797214,0.8345456805501745,0.9872505978563587,Quartile
